warning: The selected output language "french" has not been updated
since release 1.8.15.  As a result some sentences may appear in English.

error: Tag file 'qtools_docs/qtools.tag' does not exist or is not a file. Skipping it...
/home/gaetana/doxygen/build/generated_src/commentscan.cpp:9486: warning: Reached end of file while still inside a (nested) comment. Nesting level 1 (probable line reference: 4372)
/home/gaetana/doxygen/testing/025_example.cpp:22: warning: Example example_test.cpp was already documented. Ignoring documentation found here.
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3411: warning: documented symbol 'unsigned int KeywordHash::hash' was not declared or defined.
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3459: warning: no uniquely matching class member found for 
  const char * KeywordHash::find(const char *str, unsigned int len)

/home/gaetana/doxygen/qtools/qglobal.cpp:53: warning: class 'QApplication' for related function 'qVersion' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:79: warning: class 'QApplication' for related function 'qSysInfo' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:150: warning: class 'QApplication' for related function 'qDebug' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:175: warning: class 'QApplication' for related function 'qWarning' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:204: warning: class 'QApplication' for related function 'qFatal' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:490: warning: class 'QApplication' for related function 'ASSERT' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:525: warning: class 'QApplication' for related function 'CHECK_PTR' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:675: warning: class 'QApplication' for related function 'qInstallMsgHandler' is not documented.
/home/gaetana/doxygen/qtools/qlist.h:121: warning: no uniquely matching class member found for 
  template 
  void QList< void >::deleteValue(void *) const

/home/gaetana/doxygen/qtools/qstring.cpp:14693: warning: no uniquely matching class member found for 
  QString::operator const char *() const

/home/gaetana/doxygen/qtools/qtextstream.cpp:607: warning: no uniquely matching class member found for 
  Encoding QTextStream::encoding() const

/home/gaetana/doxygen/src/doxygen.md:1: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/021_dontinclude.cpp:12: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/022_dot.cpp:11: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/028_formula.c:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/032_include.cpp:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/049_snippet.cpp:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/076_emojis.cpp:3: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
error: Problems running latex. Check your installation or look for typos in _formulas.tex and check _formulas.log!
error: Problems running dvips. Check your installation!
/home/gaetana/doxygen/qtools/qbuffer.cpp:244: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qbuffer.cpp:443: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qbuffer.cpp:301: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qcollection.cpp:49: warning: unable to resolve link to 'collection.html' for \link command
/home/gaetana/doxygen/qtools/qcollection.cpp:59: warning: unable to resolve link to 'collection.html' for \link command
warning: Caller graph for 'QCString::data' not generated, too many nodes (298), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::find' not generated, too many nodes (135), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::isEmpty' not generated, too many nodes (444), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::left' not generated, too many nodes (170), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::length' not generated, too many nodes (227), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::mid' not generated, too many nodes (119), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QCString::right' not generated, too many nodes (141), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
/home/gaetana/doxygen/qtools/qdatastream.cpp:104: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatastream.cpp:314: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qdatetime.cpp:1381: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1381: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1393: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1393: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1435: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1435: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1447: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1447: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qfile_unix.cpp:523: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qfile.cpp:373: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qgdict.cpp:50: warning: unable to resolve link to 'collection.html' for \link command
/home/gaetana/doxygen/qtools/qglist.cpp:75: warning: unable to resolve link to 'collection.html' for \link command
warning: Caller graph for 'QList::append' not generated, too many nodes (258), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QListIterator::current' not generated, too many nodes (299), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'QListIterator::toFirst' not generated, too many nodes (222), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
/home/gaetana/doxygen/qtools/qregexp.cpp:59: warning: expected whitespace after \c command
/home/gaetana/doxygen/qtools/qregexp.cpp:61: warning: Found unknown command '\t'
/home/gaetana/doxygen/qtools/qregexp.cpp:63: warning: Found unknown command '\r'
/home/gaetana/doxygen/qtools/qregexp.cpp:64: warning: Found unknown command '\s'
/home/gaetana/doxygen/qtools/qregexp.cpp:68: warning: Found unknown command '\d'
/home/gaetana/doxygen/qtools/qregexp.cpp:71: warning: Found unknown command '\x1f6b'
/home/gaetana/doxygen/qtools/qregexp.cpp:72: warning: Found unknown command '\x0012'
/home/gaetana/doxygen/qtools/qregexp.cpp:109: warning: Found unknown command '\s'
/home/gaetana/doxygen/qtools/qregexp.cpp:243: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qgarray.cpp:69: warning: unable to resolve link to 'shclass.html' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:12197: warning: unable to resolve link to 'shclass.html' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:12222: warning: unable to resolve link to 'shclass.html' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:14541: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qstring.cpp:12934: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qstring.cpp:14384: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qstring.cpp:14363: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qstring.cpp:12761: warning: unable to resolve link to 'QObject::tr()' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:15114: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:15161: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qstring.cpp:15161: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qtextstream.cpp:61: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:62: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:63: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:64: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:65: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:66: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:67: warning: Found unknown command '\define'
/home/gaetana/doxygen/qtools/qtextstream.cpp:507: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qtextstream.cpp:1012: warning: Found unknown command '\obsolete'
/home/gaetana/doxygen/qtools/qdatetime.cpp:1408: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1408: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1420: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qdatetime.cpp:1420: warning: unable to resolve link to 'datastreamformat.html' for \link command
/home/gaetana/doxygen/qtools/qxml.cpp:538: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:845: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1302: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1357: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1112: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1166: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1055: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:709: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1211: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:262: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:308: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:209: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1695: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:1883: warning: Found unknown command '\module'
/home/gaetana/doxygen/qtools/qxml.cpp:2046: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2070: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2038: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2030: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2054: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2062: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2076: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2633: warning: Unsupported xml/html tag </name> found
/home/gaetana/doxygen/qtools/qxml.cpp:2042: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2066: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2034: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2026: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2050: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/qtools/qxml.cpp:2058: warning: Found unknown command '\reimp'
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:58: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:58: warning: Found unknown command '\reminder'
warning: Caller graph for 'SharedPtr::get' not generated, too many nodes (112), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
/home/gaetana/doxygen/addon/doxysearch/doxyindexer.cpp:195: warning: Unsupported xml/html tag </doc> found
/home/gaetana/doxygen/addon/doxysearch/doxyindexer.cpp:195: warning: Unsupported xml/html tag </field> found
/home/gaetana/doxygen/addon/doxysearch/doxyindexer.cpp:175: warning: Unsupported xml/html tag <doc> found
/home/gaetana/doxygen/addon/doxysearch/doxyindexer.cpp:175: warning: Unsupported xml/html tag <field> found
/home/gaetana/doxygen/vhdlparser/TokenManager.h:21: warning: Unsupported xml/html tag <EOF> found
warning: Caller graph for 'vhdl::parser::VhdlParser::jj_save' not generated, too many nodes (125), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'vhdl::parser::VhdlParser::jj_scan_token' not generated, too many nodes (345), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
